ID,NAME,TRADEDATE,OPEN,HIGH,LOW,CLOSE,VALUE,DURATION,YIELD
MICEXBORRON,���� ���� ��� 1 ����,2017-10-23,,,,8.14,23195809827.94,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-24,,,,8.18,25476722286.6,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-25,,,,8.22,42446067822.62,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-26,,,,8.18,29182774090.73,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-27,,,,8.25,30355474136.38,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-30,,,,8.19,28480615479.64,,
MICEXBORRON,���� ���� ��� 1 ����,2017-10-31,,,,8.11,79254087350.93,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-01,,,,8.15,23965425091.45,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-02,,,,8.36,16672104307.88,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-03,,,,8.25,16893419053.96,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-07,,,,7.91,21070293234.86,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-08,,,,7.88,27055354350.52,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-09,,,,7.94,24358273935.39,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-10,,,,7.99,28647568898.36,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-13,,,,8.07,46394030064.95,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-14,,,,8.03,40972778777.7,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-15,,,,8.04,35550566039.7,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-16,,,,8.06,37217653150.33,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-17,,,,8.06,31484181713.65,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-20,,,,8.11,34753151403.57,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-21,,,,8.1,32156308617.15,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-22,,,,8.07,40183316629.97,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-23,,,,8.02,35617795546.84,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-24,,,,7.98,42109846221.44,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-27,,,,8.03,38327830399.67,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-28,,,,8.22,28986631814.37,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-29,,,,8.26,25925508956.38,,
MICEXBORRON,���� ���� ��� 1 ����,2017-11-30,,,,8.4,25783376272.47,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-01,,,,8.06,36577454887.77,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-04,,,,8.05,36148981294.87,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-05,,,,8.06,40200028668.96,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-06,,,,8.11,37795902197.71,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-07,,,,8.23,38356256093.91,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-08,,,,8.13,52794994047.8,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-11,,,,8.12,30137447616.51,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-12,,,,8.06,40603756760.25,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-13,,,,7.99,42900154281.32,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-14,,,,7.93,38544104132.34,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-15,,,,7.97,45198504923.97,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-18,,,,7.65,18127862815.23,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-19,,,,7.61,41434655128.04,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-20,,,,7.66,26870005712.62,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-21,,,,7.63,62053131672.69,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-22,,,,7.62,68978024338.39,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-25,,,,7.74,36573462177.88,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-26,,,,7.79,29117322919.6,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-27,,,,7.7,40941780778.84,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-28,,,,7.53,12719334754.65,,
MICEXBORRON,���� ���� ��� 1 ����,2017-12-29,,,,7.53,0,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-03,,,,7.61,88813517.54,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-04,,,,7.75,1428176558.77,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-05,,,,7.75,1428438639.75,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-09,,,,7.47,17734866215.53,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-10,,,,7.36,23477231035.19,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-11,,,,7.16,29043328068.55,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-12,,,,7.1,25609647325.41,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-15,,,,7.16,34028298939.96,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-16,,,,7.18,29898511795.33,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-17,,,,7.28,30635985127.59,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-18,,,,7.25,32709802593.25,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-19,,,,7.32,31825071726.53,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-22,,,,7.19,32478191058.88,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-23,,,,7.15,31640902562.73,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-24,,,,7.06,26923617909.83,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-25,,,,7.22,27253887795.22,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-26,,,,7.38,35127909255.07,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-29,,,,7.3,51097639567.91,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-30,,,,7.32,61541387556.55,,
MICEXBORRON,���� ���� ��� 1 ����,2018-01-31,,,,7.37,73513671305.09,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-01,,,,7.46,17588146602.01,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-02,,,,7.32,32791568856.63,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-05,,,,7.22,58921875687.86,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-06,,,,7.28,40983562058.11,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-07,,,,7.25,43195734101.97,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-08,,,,7.25,44474019457.51,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-09,,,,7.25,33444422510.03,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-12,,,,7.02,52049602262.72,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-13,,,,7.04,49523187068.13,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-14,,,,7.1,47720245907.69,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-15,,,,7.26,47664654390.52,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-16,,,,7.3,34519441402.46,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-19,,,,7.35,28850309527.44,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-20,,,,7.34,29783672143.74,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-21,,,,7.34,32640053440.93,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-22,,,,7.24,38142199177.28,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-26,,,,7.34,42564843888.37,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-27,,,,7.38,43890057694.34,,
MICEXBORRON,���� ���� ��� 1 ����,2018-02-28,,,,7.61,78664588151.26,,
MICEXBORRON,���� ���� ��� 1 ����,2018-03-01,,,,7.14,39187817178.38,,
MICEXBORRON,���� ���� ��� 1 ����,2018-03-02,,,,7.39,25999771295.66,,
