ID,NAME,TRADEDATE,OPEN,HIGH,LOW,CLOSE,VALUE,DURATION,YIELD
IMOEX,������ ��������,2017-10-11,2087.47,2103.29,2087.07,2101.07,34018959291,,
IMOEX,������ ��������,2017-10-12,2101.33,2101.33,2090.86,2094.96,25726422026,,
IMOEX,������ ��������,2017-10-13,2094.94,2105.64,2092.4,2098.77,27709775824,,
IMOEX,������ ��������,2017-10-16,2102.25,2106.39,2098.07,2106.39,27713508271,,
IMOEX,������ ��������,2017-10-17,2105.74,2106.49,2086.41,2092.57,28669238613,,
IMOEX,������ ��������,2017-10-18,2091.4,2101.35,2086.45,2094.4,31229047361,,
IMOEX,������ ��������,2017-10-19,2094.56,2099.66,2071.6,2072.73,29049131346,,
IMOEX,������ ��������,2017-10-20,2076.29,2079.64,2067.91,2071.83,31894760682,,
IMOEX,������ ��������,2017-10-23,2073.55,2078.59,2060.43,2063.81,25549512657,,
IMOEX,������ ��������,2017-10-24,2064.07,2066.21,2057.69,2061.79,26577228482,,
IMOEX,������ ��������,2017-10-25,2063.2,2073.44,2048.78,2049.48,30312496094,,
IMOEX,������ ��������,2017-10-26,2049.66,2053.53,2038.26,2046.69,25193087908,,
IMOEX,������ ��������,2017-10-27,2050.35,2068.76,2050.35,2068.76,32978905862,,
IMOEX,������ ��������,2017-10-30,2069.45,2076.96,2064.74,2065.25,25948134792,,
IMOEX,������ ��������,2017-10-31,2066.1,2079.28,2064.31,2064.31,28555231309,,
IMOEX,������ ��������,2017-11-01,2070.68,2089.83,2068.26,2082.73,36089541735,,
IMOEX,������ ��������,2017-11-02,2080.53,2080.53,2065.69,2073.04,32705382338,,
IMOEX,������ ��������,2017-11-03,2073.17,2096.04,2073.17,2081.15,31932210910,,
IMOEX,������ ��������,2017-11-07,2092.78,2155.55,2092.78,2155.55,76163603392,,
IMOEX,������ ��������,2017-11-08,2155.21,2178.42,2144.98,2163.01,49040305740,,
IMOEX,������ ��������,2017-11-09,2162,2183.61,2156.48,2183.61,61503124362,,
IMOEX,������ ��������,2017-11-10,2184.64,2190.56,2166.68,2169.26,62124396482,,
IMOEX,������ ��������,2017-11-13,2169.85,2191.71,2167.63,2167.63,37970412063,,
IMOEX,������ ��������,2017-11-14,2166.11,2185.56,2166.11,2166.83,46980543848,,
IMOEX,������ ��������,2017-11-15,2159.83,2162.41,2131.75,2131.75,53484016959,,
IMOEX,������ ��������,2017-11-16,2135.18,2147.83,2112.2,2132.65,56322547454,,
IMOEX,������ ��������,2017-11-17,2135.58,2139.43,2127.95,2131.91,34124171631,,
IMOEX,������ ��������,2017-11-20,2132.4,2139.91,2123.76,2130.39,26205978752,,
IMOEX,������ ��������,2017-11-21,2132.5,2155.82,2132.5,2155.82,50470600415,,
IMOEX,������ ��������,2017-11-22,2158.33,2168.01,2151.3,2160.16,33535162036,,
IMOEX,������ ��������,2017-11-23,2159.88,2160.64,2143.06,2148.56,30659856682,,
IMOEX,������ ��������,2017-11-24,2148.59,2163.61,2144.62,2161.17,31134801041,,
IMOEX,������ ��������,2017-11-27,2159.02,2164.32,2139.12,2145.87,24683806656.2,0,0
IMOEX,������ ��������,2017-11-28,2144.53,2149.45,2126.06,2149.45,31474489665.2,0,0
IMOEX,������ ��������,2017-11-29,2148.95,2150.88,2120.24,2124.08,31363188004.4,0,0
IMOEX,������ ��������,2017-11-30,2121.93,2123.18,2092.2,2100.62,78179988737.6,0,0
IMOEX,������ ��������,2017-12-01,2102.54,2109.33,2091.89,2105.99,32254059970.5,0,0
IMOEX,������ ��������,2017-12-04,2104.9,2123.08,2087.37,2119.42,31678170334.7,0,0
IMOEX,������ ��������,2017-12-05,2117.7,2117.7,2099.77,2113.69,25271043801,0,0
IMOEX,������ ��������,2017-12-06,2110.8,2126.16,2102.9,2124.12,24167326031.9,0,0
IMOEX,������ ��������,2017-12-07,2120.8,2120.83,2100.87,2103.15,28549119472,0,0
IMOEX,������ ��������,2017-12-08,2106.38,2118.71,2097.29,2104.99,23038211567.1,0,0
IMOEX,������ ��������,2017-12-11,2104.62,2148.6,2104.62,2148.6,29259723999.3,0,0
IMOEX,������ ��������,2017-12-12,2151.96,2160.75,2142.06,2160.75,32680518614.7,0,0
IMOEX,������ ��������,2017-12-13,2152.39,2158.25,2127.1,2131.94,36682457088.8,0,0
IMOEX,������ ��������,2017-12-14,2132.54,2152.41,2127.74,2152.41,32875084250.5,0,0
IMOEX,������ ��������,2017-12-15,2151.23,2151.23,2135.85,2143.99,31783344746.8,0,0
IMOEX,������ ��������,2017-12-18,2144.92,2155.92,2122.05,2134.58,27942037281.5,0,0
IMOEX,������ ��������,2017-12-19,2133.93,2139.27,2112.99,2118.16,27080052926.2,0,0
IMOEX,������ ��������,2017-12-20,2116.97,2120.57,2101.93,2102.97,31264522374.9,0,0
IMOEX,������ ��������,2017-12-21,2101.23,2103.62,2082.29,2093.38,34789016706.9,0,0
IMOEX,������ ��������,2017-12-22,2095.56,2109.44,2089.6,2102.94,20918042113.9,0,0
IMOEX,������ ��������,2017-12-25,2109.38,2115.68,2100.76,2105.06,10781756260.1,0,0
IMOEX,������ ��������,2017-12-26,2105.51,2107.48,2086.61,2097.03,11945064397.1,0,0
IMOEX,������ ��������,2017-12-27,2099.09,2108.74,2091.94,2106.17,26561492905,0,0
IMOEX,������ ��������,2017-12-28,2105.98,2106.25,2088.67,2102.89,18090090633,0,0
IMOEX,������ ��������,2017-12-29,2102.81,2110.9,2091.93,2109.74,15957336731.1,0,0
IMOEX,������ ��������,2018-01-03,2111.24,2152.97,2111.24,2152.97,21076095059.7,0,0
IMOEX,������ ��������,2018-01-04,2153.87,2197.6,2153.87,2197.6,36531245623.2,0,0
IMOEX,������ ��������,2018-01-05,2196.69,2207.41,2188.35,2207.41,25985573299.5,0,0
IMOEX,������ ��������,2018-01-09,2211.4,2242.87,2211.4,2225.39,44389501692.9,0,0
IMOEX,������ ��������,2018-01-10,2227.33,2233.63,2213.77,2232.27,40081917520.9,0,0
IMOEX,������ ��������,2018-01-11,2232.19,2246.82,2221.61,2246.45,35875188920.1,0,0
IMOEX,������ ��������,2018-01-12,2245.7,2262.38,2234.42,2262.38,38133037880.2,0,0
IMOEX,������ ��������,2018-01-15,2268.01,2280.17,2259.66,2261.53,28506021421.1,0,0
IMOEX,������ ��������,2018-01-16,2262.09,2265.64,2232.92,2257.89,34181194406,0,0
IMOEX,������ ��������,2018-01-17,2250.71,2277.89,2231.7,2277.89,41081164885.9,0,0
IMOEX,������ ��������,2018-01-18,2279.34,2299.64,2279.34,2297.47,50772584530.2,0,0
IMOEX,������ ��������,2018-01-19,2298.07,2306.79,2273.24,2286.33,40066007461,0,0
IMOEX,������ ��������,2018-01-22,2286.04,2308.61,2285.32,2308.61,32826159274.2,0,0
IMOEX,������ ��������,2018-01-23,2311.99,2315.77,2281.52,2298.95,40634954873.7,0,0
IMOEX,������ ��������,2018-01-24,2297.69,2306.99,2283.2,2306.99,33738711190.3,0,0
IMOEX,������ ��������,2018-01-25,2311.56,2328.48,2307.62,2320.03,52938287627.6,0,0
IMOEX,������ ��������,2018-01-26,2317.15,2317.15,2281.71,2295.26,42865841196.4,0,0
IMOEX,������ ��������,2018-01-29,2295.34,2303.49,2280.92,2284.27,43934120261.7,0,0
IMOEX,������ ��������,2018-01-30,2276.37,2301.98,2264.16,2280.36,47971484476.2,0,0
IMOEX,������ ��������,2018-01-31,2278.83,2295.88,2266.95,2289.99,47458773372.4,0,0
IMOEX,������ ��������,2018-02-01,2292.22,2313.21,2288.31,2302.57,47093257987.8,0,0
IMOEX,������ ��������,2018-02-02,2303.06,2309.6,2272.84,2281.84,45939793518.3,0,0
IMOEX,������ ��������,2018-02-05,2272.67,2281.97,2255.43,2276.85,38890404182.8,0,0
IMOEX,������ ��������,2018-02-06,2233.31,2258.79,2222.85,2238.24,64462131911.6,0,0
IMOEX,������ ��������,2018-02-07,2247.99,2267.35,2247.99,2254.64,40989154734.5,0,0
IMOEX,������ ��������,2018-02-08,2248.98,2259.4,2227.24,2227.24,39966166240.7,0,0
IMOEX,������ ��������,2018-02-09,2209.67,2217.89,2181.96,2197.12,56590762463.5,0,0
IMOEX,������ ��������,2018-02-12,2208.98,2229.81,2206.28,2220.12,34667140420.4,0,0
IMOEX,������ ��������,2018-02-13,2225.71,2250.63,2220.69,2250.63,36305983680.1,0,0
IMOEX,������ ��������,2018-02-14,2252.95,2259.06,2232.96,2257.95,42712377582.5,0,0
IMOEX,������ ��������,2018-02-15,2267.82,2280.27,2265.45,2265.45,44459857653,0,0
IMOEX,������ ��������,2018-02-16,2266.42,2283.65,2248.3,2255.27,58420328516.5,0,0
IMOEX,������ ��������,2018-02-19,2255.37,2266.89,2251.18,2254.92,31273799300.2,0,0
IMOEX,������ ��������,2018-02-20,2256.01,2271.37,2254.92,2270.12,37342072099.6,0,0
IMOEX,������ ��������,2018-02-21,2268.27,2320.32,2265.85,2320.32,52795619959.8,0,0
IMOEX,������ ��������,2018-02-22,2316.09,2336.82,2307.28,2336.82,53281227216.9,0,0
IMOEX,������ ��������,2018-02-26,2353.89,2376.96,2346.73,2353.16,59681509646.3,0,0
IMOEX,������ ��������,2018-02-27,2356.75,2357.1,2333.38,2341.89,37110806981.4,0,0
IMOEX,������ ��������,2018-02-28,2338.26,2338.26,2296.8,2296.8,48353151858.4,0,0
IMOEX,������ ��������,2018-03-01,2286.41,2306.51,2281.22,2297.9,43719292859.4,0,0
IMOEX,������ ��������,2018-03-02,2295.15,2301.77,2263.77,2288.84,39527790205.2,0,0
