ID,NAME,TRADEDATE,OPEN,HIGH,LOW,CLOSE,VALUE,DURATION,YIELD
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-28,,,,8.23,18817071198.9,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-29,,,,8.43,34199216471.2,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-11-30,,,,8.51,33295724914.15,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-01,,,,8.4,32662167978,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-04,,,,8.35,37957875997.44,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-05,,,,8.33,38758296347,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-06,,,,8.28,36121347003.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-07,,,,8.35,36047332367,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-08,,,,8.33,37080946070,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-11,,,,8.34,32262181123,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-12,,,,8.33,32077315818.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-13,,,,8.24,32156288544,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-14,,,,8.24,33902245286.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-15,,,,8.21,34139179223.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-18,,,,8.02,37882862400,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-19,,,,7.95,38673287565.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-20,,,,7.9,38453889804,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-21,,,,7.81,39274221975,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-22,,,,7.83,38964435850,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-25,,,,7.91,35806476889,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-26,,,,8,30404339767,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-27,,,,7.92,34766037340,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-28,,,,7.9,37489298574,,
MICEXEQRRON,���� ���� ��� 1 ����,2017-12-29,,,,7.6,12281893477.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-03,,,,7.6,11954740483,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-04,,,,7.6,11954740483,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-05,,,,7.6,12175520677.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-09,,,,7.6,35798212487,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-10,,,,7.52,34310083051.4,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-11,,,,7.24,36241618386,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-12,,,,7.54,38548576517.4,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-15,,,,7.52,37786104576.4,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-16,,,,7.5,36436550000.47,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-17,,,,7.49,38392243576,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-18,,,,7.5,41578098949.4,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-19,,,,7.51,29387740502.2,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-22,,,,7.44,33471206190.7,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-23,,,,7.31,31065646447.48,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-24,,,,7.3,28638188321.8,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-25,,,,7.05,25015907016.66,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-26,,,,6.89,24458032587.1,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-29,,,,7.31,25737058386.4,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-30,,,,7.39,35198249265.2,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-01-31,,,,7.4,36755933731.4,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-01,,,,7.34,37626266006.29,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-02,,,,7.35,24594998873.28,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-05,,,,7.37,33000410607.3,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-06,,,,7.34,32879483086.5,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-07,,,,7.38,23809963925.1,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-08,,,,7.27,24965551607.2,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-09,,,,7.25,20851028597.8,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-12,,,,7.12,21721344326.3,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-13,,,,7.1,24147473654.45,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-14,,,,7.21,33189160745.23,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-15,,,,7.2,49897759854.87,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-16,,,,7.2,57441734053.2,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-19,,,,7.21,58514167532,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-20,,,,7.28,32643732514.68,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-21,,,,7.26,32384877651.1,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-22,,,,7.24,29364210994.2,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-26,,,,7.19,54852180379.6,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-27,,,,7.22,54809965595,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-02-28,,,,7.34,55339658669.12,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-03-01,,,,7.31,57568966938.26,,
MICEXEQRRON,���� ���� ��� 1 ����,2018-03-02,,,,7.31,61546448893.76,,
