ID,NAME,TRADEDATE,OPEN,HIGH,LOW,CLOSE,VALUE,DURATION,YIELD
MICEXFNL,������ �������� ���������� �����,2017-08-28,7087.67,7092.49,7043.02,7071.83,6857924888,,
MICEXFNL,������ �������� ���������� �����,2017-08-29,7042.54,7061.44,6996.61,7030.49,10935056239,,
MICEXFNL,������ �������� ���������� �����,2017-08-30,7065.53,7184.42,7057.67,7179.35,14729004279,,
MICEXFNL,������ �������� ���������� �����,2017-08-31,7183.52,7271.6,7136.96,7222.91,15629568911,,
MICEXFNL,������ �������� ���������� �����,2017-09-01,7217.71,7298.34,7174.9,7201.41,10208212670,,
MICEXFNL,������ �������� ���������� �����,2017-09-04,7192.22,7233.99,7152,7225,7831317987,,
MICEXFNL,������ �������� ���������� �����,2017-09-05,7246.59,7329.28,7241.63,7306.49,11952233782,,
MICEXFNL,������ �������� ���������� �����,2017-09-06,7298.75,7351.49,7256.99,7340.15,8898337735,,
MICEXFNL,������ �������� ���������� �����,2017-09-07,7364.67,7389.35,7337.69,7353.01,10724042655,,
MICEXFNL,������ �������� ���������� �����,2017-09-08,7351.84,7406.92,7346.05,7376.81,14267299157,,
MICEXFNL,������ �������� ���������� �����,2017-09-11,7409.15,7473.36,7390.27,7432.28,14396601333,,
MICEXFNL,������ �������� ���������� �����,2017-09-12,7438.18,7495.6,7428.88,7479.15,13247364185,,
MICEXFNL,������ �������� ���������� �����,2017-09-13,7477.89,7522.28,7443.46,7443.46,12260719036,,
MICEXFNL,������ �������� ���������� �����,2017-09-14,7452.74,7464.25,7385.09,7398.22,9442605022,,
MICEXFNL,������ �������� ���������� �����,2017-09-15,7422.76,7496.43,7405.88,7425.03,11811544789,,
MICEXFNL,������ �������� ���������� �����,2017-09-18,7457.63,7472.58,7404.48,7440.48,7761503439,,
MICEXFNL,������ �������� ���������� �����,2017-09-19,7433.23,7455.46,7371.33,7379.85,10223013719,,
MICEXFNL,������ �������� ���������� �����,2017-09-20,7374.71,7384.77,7308.68,7384.77,11441734038,,
MICEXFNL,������ �������� ���������� �����,2017-09-21,7388.06,7455.38,7320.77,7400.04,10135628543,,
MICEXFNL,������ �������� ���������� �����,2017-09-22,7398.35,7442.78,7379.01,7406.03,8890236038,,
MICEXFNL,������ �������� ���������� �����,2017-09-25,7401.96,7453.91,7385.75,7447.17,14781617043,,
MICEXFNL,������ �������� ���������� �����,2017-09-26,7449.71,7522.2,7444.42,7472.39,19150175946,,
MICEXFNL,������ �������� ���������� �����,2017-09-27,7477.73,7506.49,7441.27,7453.1,13203734402,,
MICEXFNL,������ �������� ���������� �����,2017-09-28,7409.98,7482.06,7394.31,7426.45,9540002639,,
MICEXFNL,������ �������� ���������� �����,2017-09-29,7425.54,7451.13,7402.63,7439.23,6397452448,,
MICEXFNL,������ �������� ���������� �����,2017-10-02,7447.58,7464.54,7419.99,7427.24,8825820604,,
MICEXFNL,������ �������� ���������� �����,2017-10-03,7447.76,7479.06,7444.71,7448.81,7484934960,,
MICEXFNL,������ �������� ���������� �����,2017-10-04,7432.86,7475,7420.61,7463.27,7213853822,,
MICEXFNL,������ �������� ���������� �����,2017-10-05,7461.66,7487.36,7422.84,7484.26,12080698499,,
MICEXFNL,������ �������� ���������� �����,2017-10-06,7503.27,7539.32,7490.3,7500.04,13409081486,,
MICEXFNL,������ �������� ���������� �����,2017-10-09,7506.22,7517.22,7458.58,7488.52,6716912679,,
MICEXFNL,������ �������� ���������� �����,2017-10-10,7485.61,7492.85,7447.54,7455.83,5652449187,,
MICEXFNL,������ �������� ���������� �����,2017-10-11,7456.22,7507.55,7454.33,7472.32,14055791165,,
MICEXFNL,������ �������� ���������� �����,2017-10-12,7478.29,7506.78,7469.51,7478.78,9302981821,,
MICEXFNL,������ �������� ���������� �����,2017-10-13,7489.6,7547.91,7472.38,7528.55,9096391977,,
MICEXFNL,������ �������� ���������� �����,2017-10-16,7561.35,7596.12,7551.33,7587.38,8178847146,,
MICEXFNL,������ �������� ���������� �����,2017-10-17,7580.82,7582.25,7504.64,7534.47,7586947760,,
MICEXFNL,������ �������� ���������� �����,2017-10-18,7536.8,7562.17,7492.19,7518.9,10325537041,,
MICEXFNL,������ �������� ���������� �����,2017-10-19,7526.76,7542.97,7442.51,7454.62,10195382652,,
MICEXFNL,������ �������� ���������� �����,2017-10-20,7475.72,7483.26,7446.05,7483.26,7717726424,,
MICEXFNL,������ �������� ���������� �����,2017-10-23,7500.61,7513.56,7448.69,7463.74,6890210794,,
MICEXFNL,������ �������� ���������� �����,2017-10-24,7460.34,7480.65,7433.19,7475.76,7636695879,,
MICEXFNL,������ �������� ���������� �����,2017-10-25,7498.02,7523.61,7411.1,7415.55,8055289225,,
MICEXFNL,������ �������� ���������� �����,2017-10-26,7425.47,7450.4,7398,7447.38,6861974065,,
MICEXFNL,������ �������� ���������� �����,2017-10-27,7476.19,7505.42,7456.79,7495.22,11355829549,,
MICEXFNL,������ �������� ���������� �����,2017-10-30,7502.95,7523.37,7462.64,7462.64,8520789896,,
MICEXFNL,������ �������� ���������� �����,2017-10-31,7471.71,7490.53,7440.87,7442.19,6784021482,,
MICEXFNL,������ �������� ���������� �����,2017-11-01,7453.94,7476.12,7409.87,7411.04,9491786011,,
MICEXFNL,������ �������� ���������� �����,2017-11-02,7406.38,7427.95,7380.7,7420.65,8414235430,,
MICEXFNL,������ �������� ���������� �����,2017-11-03,7423.42,7463.6,7418.59,7432.05,8029523965,,
MICEXFNL,������ �������� ���������� �����,2017-11-07,7479.18,7655.88,7479.18,7655.88,31910383151,,
MICEXFNL,������ �������� ���������� �����,2017-11-08,7629.04,7734.66,7620.69,7713.15,21836584612,,
MICEXFNL,������ �������� ���������� �����,2017-11-09,7719.71,7842.46,7671.87,7842.46,31604618823,,
MICEXFNL,������ �������� ���������� �����,2017-11-10,7867.77,7894.51,7754.52,7767.8,37772147224,,
MICEXFNL,������ �������� ���������� �����,2017-11-13,7754.12,7834.83,7726.18,7729.44,14781859287,,
MICEXFNL,������ �������� ���������� �����,2017-11-14,7729.44,7779.86,7698.76,7698.76,14548220898,,
MICEXFNL,������ �������� ���������� �����,2017-11-15,7720.85,7728.64,7590.3,7597.64,20913175419,,
MICEXFNL,������ �������� ���������� �����,2017-11-16,7609.93,7610.1,7370.47,7498.7,28748103251,,
MICEXFNL,������ �������� ���������� �����,2017-11-17,7516.57,7522.17,7432.49,7440.64,12866919821,,
MICEXFNL,������ �������� ���������� �����,2017-11-20,7442,7519.72,7427.88,7508.7,6918974116,,
MICEXFNL,������ �������� ���������� �����,2017-11-21,7535.59,7626.37,7505.27,7612,21929989449,,
MICEXFNL,������ �������� ���������� �����,2017-11-22,7632.66,7675.71,7514.71,7550.78,13820773454,,
MICEXFNL,������ �������� ���������� �����,2017-11-23,7532.41,7554.73,7423.91,7436.65,12218390661,,
MICEXFNL,������ �������� ���������� �����,2017-11-24,7434.93,7516.2,7398.03,7516.2,13040062559,,
MICEXFNL,������ �������� ���������� �����,2017-11-27,7520.56,7541.1,7406.99,7446.78,7604542388.5,0,0
MICEXFNL,������ �������� ���������� �����,2017-11-28,7421.17,7477.22,7392.66,7477.22,11683150376.3,0,0
MICEXFNL,������ �������� ���������� �����,2017-11-29,7472.41,7500.49,7400.74,7429.51,10864337652.9,0,0
MICEXFNL,������ �������� ���������� �����,2017-11-30,7419.19,7422.76,7236.41,7306.05,14784861600,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-01,7316.28,7362.78,7253.34,7309.81,12279833160.3,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-04,7282.22,7367.22,7266.79,7338.32,12334416201.4,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-05,7323.07,7388.95,7294.35,7312.92,8685192359.7,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-06,7281.19,7363.71,7265.26,7339.1,7195885070.7,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-07,7303,7330.73,7124.88,7163.4,12147311466.1,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-08,7180.38,7251.45,7149.26,7197.3,8993538018.9,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-11,7205.31,7380.92,7205.31,7380.92,10661803424.5,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-12,7408.97,7424.62,7356.54,7424.62,11373151683,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-13,7349.06,7385.59,7205.82,7208.08,18498853398,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-14,7208.98,7328.62,7205.35,7328.62,32895926414.9,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-15,7312.23,7319.56,7230.26,7262.63,11816302951.4,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-18,7276.5,7294.55,7128.28,7153.89,8976283963.8,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-19,7159.05,7159.4,7032.2,7032.2,11717450751.9,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-20,7029.54,7036.22,6883.31,6957.34,12388728531.5,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-21,6968.66,6983.07,6828.74,6870.29,12573315251.5,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-22,6886.3,6955.77,6859.68,6925.84,7252174818,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-25,6954.87,6978.44,6902.03,6978.44,3461252709.3,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-26,6980.12,6985.03,6901.51,6958.13,3910305457.8,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-27,6973.76,7015.05,6910.18,6990.37,9803442017.7,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-28,6998.69,7015.16,6903,6989.9,7116212672.8,0,0
MICEXFNL,������ �������� ���������� �����,2017-12-29,6990.54,7009.71,6942.74,6988.9,5757849603.9,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-03,7011.44,7173.42,7003.14,7173.42,10400785899,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-04,7173.4,7271.26,7156.97,7259,15514871006.9,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-05,7266.6,7266.6,7209.82,7231.4,9634938427.7,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-09,7249.6,7341.9,7242.13,7270.71,16932405650.9,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-10,7288.61,7333.2,7254.09,7312.89,13589589970.5,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-11,7324.59,7364.84,7283.54,7344.63,13841506883.8,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-12,7331.98,7344.85,7274.55,7335.36,9838108580.2,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-15,7356.03,7391.02,7346.8,7350.06,8247796916.9,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-16,7349.34,7373.81,7271.16,7326.45,8326633399.3,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-17,7274.89,7335.36,7196.29,7335.36,9786453297,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-18,7349.18,7393.77,7343.08,7382.07,18551266902.9,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-19,7380.48,7399.02,7268.53,7303.95,12008729022.6,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-22,7317.53,7368.39,7305.93,7356.17,8054875824.9,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-23,7383.12,7400.31,7319.72,7377.37,13012912096.9,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-24,7368.32,7368.32,7307.27,7362.3,9499122335.8,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-25,7379.04,7459.88,7377.53,7427.51,17726071145.3,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-26,7405.64,7415.92,7318.84,7345.9,11413642173.3,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-29,7345.23,7420.64,7331.11,7370.37,14367168878.5,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-30,7332.21,7480.52,7327.32,7431.95,19275699330.8,0,0
MICEXFNL,������ �������� ���������� �����,2018-01-31,7421.87,7478.15,7404.36,7477.55,19090000587.6,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-01,7482.44,7555.07,7469.4,7493.65,23088970654.4,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-02,7484.32,7533.87,7370.33,7416.04,19670249123.6,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-05,7355.27,7414.32,7330.34,7391.09,13877543114.2,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-06,7282.46,7382.03,7223.19,7287.16,26205565559.2,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-07,7353.76,7376.78,7290.14,7318.89,16001582617.1,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-08,7289.47,7377.21,7251.73,7257.3,12286262811.9,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-09,7195.35,7228.3,7116.97,7156.65,24361337997.3,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-12,7211.12,7236.91,7194.22,7216.04,12902053911.7,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-13,7236.62,7283.38,7225.9,7283.38,12953757434.4,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-14,7299.41,7345.59,7247.8,7311.54,18337092161.7,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-15,7362.81,7369.3,7308.68,7308.74,18628908226.9,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-16,7326.17,7354.31,7297.99,7336.28,15611254271.4,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-19,7341.76,7369.16,7311.42,7311.42,7637624531,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-20,7312.28,7362.9,7294.26,7362.9,8687419369.7,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-21,7348.5,7562.94,7345.43,7562.94,23304958201.1,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-22,7529.88,7677.96,7525.18,7644.55,20332816042.8,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-26,7724.34,7857.18,7713.85,7795.37,26444690930.7,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-27,7809.31,7809.31,7717.71,7750.19,14634485067.3,0,0
MICEXFNL,������ �������� ���������� �����,2018-02-28,7707.85,7729.05,7604.34,7604.34,19075665061.2,0,0
MICEXFNL,������ �������� ���������� �����,2018-03-01,7588.29,7682.8,7586.42,7654.35,13697866749.5,0,0
MICEXFNL,������ �������� ���������� �����,2018-03-02,7658.02,7720.66,7603.97,7640.87,15408114750.9,0,0
